,Composition,Lmax_[mm]
111,Ag53.8 Ca30.8 Mg15.4,1.0
112,Ag6 Al14 Cu18 La62,5.0
113,Ag6 Al6 Cu44 Zr44,10.0
114,Ag6 Be23 Cu9 Ni10 Ti24 Zr28,14.0
115,Ag6 Be26 Cu10 Ti27 Zr31,14.0
116,Ag6 Cu54 Ti7 Zr33,6.0
117,Ag6 Gd10 Mg69 Ni15,7.0
118,Ag6.6 Cu23 Gd11 Mg59.4,34.0
119,Ag61.5 Ca23.1 Mg15.4,1.0
120,Ag7 Al14 Cu17 La62,5.0
121,Ag7 Al18.6 Co18.6 Cu4.65 Zr51.15,14.0
122,Ag7 Al3 Cu45 Zr45,7.0
123,Ag7 Al7 Cu43 Zr43,8.0
124,Ag7 Al9.3 Cu21.39 Fe4.65 Zr57.66,4.0
125,Ag7 Cu28 Mg54 Y11,16.0
126,Ag7 Cu43 In7 Zr43,5.0
127,Ag7 Cu43 Ti10 Zr40,7.0
128,Ag7 Cu43 Ti7 Zr43,5.0
129,Ag7 Cu43 Zr50,4.0
130,Ag7 Cu57 Zr36,4.0
131,Ag7 Gd10 Mg68 Ni15,4.0
132,Ag7.5 Al17.5 Cu20 La55,3.0
133,Ag7.5 Cu17.5 Mg65 Tb10,8.0
134,Ag7.6 Al9 Cu30.4 Zr53,20.0
135,Ag8 Al14 Cu16 La62,5.0
136,Ag8 Al7 Cu37 Zr48,10.0
137,Ag8 Al8 Au2 Cu36 Zr46,20.0
138,Ag8 Al8 Au4 Cu36 Zr44,20.0
139,Ag8 Al8 Au6 Cu36 Zr42,15.0
140,Ag8 Al8 Cu34 Pd2 Zr48,30.0
141,Ag8 Al8 Cu34 Zr50,15.0
142,Ag8 Al8 Cu36 Fe2 Zr46,10.0
143,Ag8 Al8 Cu36 Fe4 Zr44,9.0
144,Ag8 Al8 Cu36 Fe6 Zr42,4.0
145,Ag8 Al8 Cu36 Hf2 Zr46,20.0
146,Ag8 Al8 Cu36 Hf4 Zr44,20.0
147,Ag8 Al8 Cu36 Nb2 Zr46,10.0
148,Ag8 Al8 Cu36 Nb4 Zr44,9.0
149,Ag8 Al8 Cu36 Ni2 Zr46,25.0
150,Ag8 Al8 Cu36 Ni4 Zr44,30.0
151,Ag8 Al8 Cu36 Ni6 Zr42,25.0
152,Ag8 Al8 Cu36 Pd2 Zr46,30.0
153,Ag8 Al8 Cu36 Pd4 Zr44,25.0
154,Ag8 Al8 Cu36 Pd6 Zr42,20.0
155,Ag8 Al8 Cu36 Ti2 Zr46,10.0
156,Ag8 Al8 Cu36 Ti4 Zr44,9.0
157,Ag8 Al8 Cu36 Ti6 Zr42,4.0
158,Ag8 Al8 Cu36 Zr48,25.0
159,Ag8 Al8 Cu38 Zr46,20.0
160,Ag8 Al8 Cu40 Zr44,15.0
161,Ag8 Al8 Cu42 Zr42,12.0
162,Ag8 Al9 Cu32 Zr51,20.0
163,Ag8 Cu46 Zr46,4.0
164,Ag8.36 Al8 Be10 Cu27.64 Zr46,35.0
165,Ag8.4 Al8 Cu33.6 Zr50,20.0
166,Ag8.7 Al8.7 Cu41.3 Zr41.3,20.0
167,Ag8.7 Cu20.3 Er10 Mg61,10.0
168,Ag8.8 Al8 Cu35.2 Zr48,20.0
169,Ag9.6 Al7 Cu38.4 Zr45,20.0
170,Ag9.83 Cu19.67 Er10 Mg60.5,11.0
171,Al1 B15 Co6 Fe61 Mo7 Y2 Zr8,5.0
172,Al1 Cu54 Hf25 Ti20,4.0
173,Al10 B2 Ce68 Cu20,2.0
174,Al10 Bi2 Ce70 Cu18,1.0
175,Al10 C2 Ce68 Cu20,2.0
176,Al10 Ca50 Cu20 Mg20,1.0
177,Al10 Ca55 Mg20 Zn15,3.5
178,Al10 Ca60 Cu10 Mg20,2.0
179,Al10 Ca60 Mg20 Zn10,6.0
180,Al10 Ca75 Mg15,0.5
181,Al10 Ce13 Co25 La52,12.0
182,Al10 Ce19.5 Co25 La45.5,25.0
183,Al10 Ce26 Co25 La39,20.0
184,Al10 Ce27.5 Co35 La27.5,3.0
185,Al10 Ce27.5 Cu35 La27.5,2.0
186,Al10 Ce30 Co30 La30,9.0
187,Al10 Ce30 Cu30 La30,5.0
188,Al10 Ce32.5 Co25 La32.5,15.0
189,Al10 Ce32.5 Co25 La32.5,12.0
190,Al10 Ce32.5 Cu25 La32.5,8.0
191,Al10 Ce35 Co20 La35,4.0
192,Al10 Ce35 Cu20 La35,5.0
193,Al10 Ce37.5 Cu15 La37.5,2.0
194,Al10 Ce39 Co25 La26,12.0
195,Al10 Ce45.5 Co25 La19.5,9.0
196,Al10 Ce52 Co25 La13,6.0
197,Al10 Ce57.6 Cu22.4 Fe10,10.0
198,Al10 Ce57.6 Cu22.4 Zn10,4.0
199,Al10 Ce58.5 Co25 La6.5,4.0
200,Al10 Ce59.4 Cu23.1 Fe7.5,8.0
201,Al10 Ce59.4 Cu23.1 Zn7.5,6.0
202,Al10 Ce6.5 Co25 La58.5,6.0
203,Al10 Ce60 Cu20 Ni10,1.0
204,Al10 Ce61.2 Cu23.8 Fe5,6.0
205,Al10 Ce61.2 Cu23.8 Zn5,6.0
206,Al10 Ce63 Cu24.5 Zn2.5,5.0
207,Al10 Ce64.8 Cu25.2,5.0
208,Al10 Ce65 Co25,2.0
209,Al10 Ce65 Co5 Cu20,8.0
210,Al10 Ce67 Cu20 Nb3,5.0
211,Al10 Ce68 Co2 Cu20,10.0
212,Al10 Ce68 Cu20 Fe2,5.0
213,Al10 Ce68 Cu20 Nb2,8.0
214,Al10 Ce68 Cu20 Ni2,5.0
215,Al10 Ce68 Cu20 Si2,3.0
216,Al10 Ce69 Co1 Cu20,10.0
217,Al10 Ce69 Cu20 Nb1,10.0
218,Al10 Ce69.5 Co0.5 Cu20,10.0
219,Al10 Ce69.8 Co0.2 Cu20,8.0
220,Al10 Ce70 Cu17 Zn3,3.0
221,Al10 Ce70 Cu18 Zn2,2.0
222,Al10 Ce70 Cu19 Zn1,1.0
223,Al10 Ce70 Cu20,2.0
224,Al10 Ce70 Ni20,1.0
225,Al10 Co30 Gd60,2.0
226,Al10 Cu15.4 Nb5 Ni12.6 Zr57,20.0
227,Al10 Cu17.9 Ni14.6 Ti5 Zr52.5,18.0
228,Al10 Cu20 Fe10 Zr60,10.0
229,Al10 Cu20 Ni8 Ti5 Zr57,10.0
230,Al10 Cu22.5 Fe7.5 Zr60,15.0
231,Al10 Cu23 Fe5 Zr62,3.0
232,Al10 Cu25 Fe5 Zr60,20.0
233,Al10 Cu27.5 Fe2.5 Zr60,10.0
234,Al10 Cu30 Ni5 Zr55,5.2
235,Al10 Cu30 Zr60,8.0
236,Al10 Cu38 Ti2 Zr50,5.0
237,Al10 Cu40 Zr50,22.0
238,Al10 Cu45 Zr45,3.0
239,Al10 Fe25 Mn5 Pr60,3.0
240,Al10 Fe30 Pr60,3.0
241,Al10 Fe30 Y60,4.0
242,Al10 Ni45 Ti20 Zr25,2.0
243,Al10.1 Cu11.7 Ni14.2 Zr64,5.0
244,Al10.3 Cu15.6 Nb2.8 Ni12.8 Zr58.5,32.0
245,Al10.5 Cu24 La62 Mg3.5,10.0
246,Al10.7 Cu10.7 Ni15.1 Zr63.5,6.0
247,Al10.7 Cu13.65 Ni14.15 Zr61.5,5.5
248,Al10.8 Cu24 La62 Mg3.2,10.0
249,Al11 Ca60 Cu20 Mg9,2.0
250,Al11 Cu43 Y4.6 Zr41.4,12.0
251,Al11.4 Cu9.3 Ni16.3 Zr63,6.5
252,Al12 Cu27.75 Hf51 Ni9.25,8.0
253,Al12.1 Cu7.95 Ni17.45 Zr62.5,7.5
254,Al12.3 Cu28 Ni9 Zr50.7,7.0
255,Al12.4 Cu8.8 La70 Ni8.8,0.5
256,Al13 Cu29.25 Hf48 Ni9.75,10.0
257,Al13.2 Cu9.4 La68 Ni9.4,1.0
258,Al14 Cu10 La66 Ni10,1.5
259,Al14 Cu12 La62 Ni12,12.0
260,Al14 Cu19 Ni10 Y4 Zr53,5.0
261,Al14 Cu20 La66,2.0
262,Al14 Cu24 La62,5.0
263,Al14 Cu29.25 Hf47 Ni9.75,10.0
264,Al14.3 Cu23.3 Ni10.5 Zr51.9,10.0
265,Al14.6 Cu10.4 La64.6 Ni10.4,5.0
266,Al15 Ca55 Mg20 Zn10,2.0
267,Al15 Ca60 Mg18 Zn7,2.5
268,Al15 Ca70 Mg15,1.5
269,Al15 Ce25 Co35 La25,2.0
270,Al15 Ce25 Cu35 La25,2.0
271,Al15 Ce27.5 Co30 La27.5,6.0
272,Al15 Ce27.5 Cu30 La27.5,4.0
273,Al15 Ce30 Co25 La30,10.0
274,Al15 Ce30 Cu25 La30,5.0
275,Al15 Ce32.5 Co20 La32.5,12.0
276,Al15 Ce32.5 Cu20 La32.5,4.0
277,Al15 Ce35 Co15 La35,12.0
278,Al15 Ce35 Cu15 La35,2.0
279,Al15 Ce65 Cu20,2.0
280,Al15 Ce70 Cu15,2.0
281,Al15 Ce70 Ni15,1.0
282,Al15 Co25 Gd60,5.0
283,Al15 Cu19 Ni10 Y2 Zr54,5.0
284,Al15 Gd60 Ni25,1.0
285,Al15.2 Cu10.85 La63.1 Ni10.85,10.0
286,Al15.6 Cu11.2 La62 Ni11.2,11.0
287,Al15.9 Cu11.35 La61.4 Ni11.35,10.5
288,Al16 Ce32 Co10 Cu5 La32 Ni5,10.0
289,Al16 Ce32 Co3 Cu12 La32 Ni5,10.0
290,Al16 Ce32 Co5 Cu10 La32 Ni5,12.0
291,Al16 Ce32 Co8 Cu7 La32 Ni5,10.0
292,Al16 Ce32 Cu15 La32 Ni5,10.0
293,Al16 Co21 Cu7 Zr56,1.0
294,Al16 Co22 Cu6 Zr56,2.0
295,Al16 Co23 Cu5 Zr56,1.5
296,Al16 Co26 Zr58,2.0
297,Al16 Co27 Zr57,5.0
298,Al16 Co28 Zr56,7.0
299,Al16 Co29 Zr55,7.0
300,Al16 Co30 Zr54,6.0
301,Al16 Co31 Zr53,5.0
302,Al16 Co32 Zr52,3.0
303,Al16 Co33 Zr51,2.0
304,Al16.3 Cu11.6 La60.5 Ni11.6,8.0
305,Al16.3 Cu18.7 Ni12 Zr53,6.0
306,Al16.3 Cu20.7 Ni12 Zr51,3.0
307,Al16.6 Cu11.9 La59.6 Ni11.9,8.0
308,Al17 Cu12.2 La58.6 Ni12.2,5.0
309,Al17.5 Cu12.45 La57.6 Ni12.45,8.0
310,Al17.5 Cu20 La62.5,3.0
311,Al17.9 Cu12.8 La56.5 Ni12.8,2.0
312,Al18.4 Cu13.1 La55.4 Ni13.1,2.0
313,Al19 Ca55 Mg20 Zn6,1.5
314,Al2 Cu53 Hf25 Ti20,4.0
315,Al2.1 B6.7 C6.9 Cr2.2 Fe68.3 Mo2.5 P8.8 Si2.5,4.0
316,Al20 Ca55 Mg18 Zn7,1.0
317,Al20 Ca65 Mg15,1.0
318,Al20 Ce27.5 Co25 La27.5,5.0
319,Al20 Ce27.5 Cu25 La27.5,2.0
320,Al20 Ce30 Co20 La30,8.0
321,Al20 Ce30 Cu20 La30,5.0
322,Al20 Ce32.5 Co15 La32.5,6.0
323,Al20 Ce32.5 Cu15 La32.5,2.0
324,Al20 Ce35 Co10 La35,3.0
325,Al20 Ce60 Co20,1.0
326,Al20 Ce60 Cu20,3.0
327,Al20 Co20 Gd60,2.5
328,Al20 Co25 Zr55,10.0
329,Al20 Co25 Zr55,2.5
330,Al20 Cu20 La60,3.0
331,Al20 Gd55 Mn3 Ni22,2.0
332,Al20 Gd60 Ni20,2.0
333,Al24 Co10 Ni10 Sc20 Y36,25.0
334,Al24 Co20 Sc20 Y36,25.0
335,Al24 Co20 Sc20 Y36,2.0
336,Al24 Co20 Y56,1.5
337,Al25 Ce27.5 Co20 La27.5,4.0
338,Al25 Ce27.5 Cu20 La27.5,2.0
339,Al25 Ce30 Co15 La30,5.0
340,Al25 Ce30 Cu15 La30,2.0
341,Al25 Ce32.5 Co10 La32.5,3.0
342,Al25 Ce35 Co5 La35,2.0
343,Al25 Ce55 Cu20,1.0
344,Al25 Co15 Gd60,3.0
345,Al25 Co5 Cu10 La55 Ni5,9.0
346,Al25 Cu10 La55 Ni10,5.0
347,Al25 Cu20 La55,2.0
348,Al25 Cu20 La55,3.0
349,Al25 Gd60 Ni15,4.0
350,Al25 La55 Ni20,3.0
351,Al27 Co20 Gd53,3.0
352,Al28.5 Ca56.5 Cu5 Mg10,3.0
353,Al28.5 Ca56.5 Mg15,1.5
354,Al28.5 Co18 Gd53.5,3.0
355,Al29.27 Co2.44 Y68.29,1.5
356,Al3 Cu12.5 Ni12.5 Pr72,1.5
357,Al3.12 Co3.12 Cu7.81 Zr85.94,5.0
358,Al30 Ca55 Mg15,0.5
359,Al30 Ca60 Cu10,1.5
360,Al30 Ca60 Mg10,2.0
361,Al30 Ca60 Zn10,1.5
362,Al30 Ce27.5 Cu15 La27.5,2.0
363,Al30 Gd60 Ni10,2.5
364,Al32 Ca58 Mg10,1.5
365,Al32 Ca63 Cu5,2.0
366,Al33.6 Ca66.4,1.0
367,Al35 Ce20 La30 Ni15,1.0
368,Al35 Co15 Er17 Gd33,1.0
369,Al35 Co5 Gd17 La33 Ni10,2.0
370,Al35 La50 Ni15,5.0
371,Al4 Co0.3 Cu47.7 Zr48,3.0
372,Al4 Cr0.5 Cu47.5 Zr48,3.0
373,Al4 Cu45 Ga3 Zr48,5.0
374,Al4 Cu46.5 Nb1.5 Zr48,5.0
375,Al4 Cu47.5 Fe0.5 Zr48,3.0
376,Al4 Cu47.5 Ni0.5 Zr48,3.0
377,Al4 Cu47.5 V0.5 Zr48,2.0
378,Al4 Cu48 Zr48,5.0
379,Al4 Cu51 Hf25 Ti20,3.0
380,Al4 Nb7 Ni61 Ta6 Zr22,2.0
381,Al4 Nb7 Ni61 Zr28,1.0
382,Al40 La35 Ni15 Y10,1.0
383,Al5 Ca50 Cu22.5 Mg22.5,3.5
384,Al5 Ce32.5 Co30 La32.5,5.0
385,Al5 Ce32.5 Cu30 La32.5,2.0
386,Al5 Ce68.4 Cu26.6,2.0
387,Al5 Nb10 Ni60 Ti5 Zr20,2.0
388,Al5 Nb12.5 Ni60 Ti2.5 Zr20,2.0
389,Al5 Nb12.5 Ni60 Zr22.5,2.0
390,Al5 Nb15 Ni60 Zr20,3.0
391,Al5 Nb17.5 Ni60 Zr17.5,2.0
392,Al5 Nb20 Ni60 Zr15,2.0
393,Al5 Nb7.5 Ni60 Ti7.5 Zr20,2.0
394,Al5.6 Cu22.4 Ni6.5 Zr65.5,3.0
395,Al6 Be23 Cu9 Ni10 Ti24 Zr28,9.0
396,Al6 Be26 Cu10 Ti27 Zr31,13.0
397,Al6 Cu47 Zr47,5.0
398,Al6.86 Cu49 Si2 Zr42.14,3.0
399,Al6.93 Cu49.5 Si1 Zr42.57,12.0
400,Al7 B0.5 Cu15 Hf3 Ni18.5 Si3 Ti53,2.0
401,Al7 B0.5 Cu15 Ni18.5 Sc3 Si3 Ti53,2.0
402,Al7 Be3 Cu47 Zr43,6.0
403,Al7 Be7 Cu43 Zr43,12.0
404,Al7 Cu25 Pr68,1.5
405,Al7 Cu45 Gd2 Zr46,10.0
406,Al7 Cu45 Gd3 Zr45,5.0
407,Al7 Cu45 Gd5 Zr43,4.0
408,Al7 Cu45 Nd2 Zr46,5.0
409,Al7 Cu45 Zr48,5.0
410,Al7 Cu46 Y10 Zr37,4.0
411,Al7 Cu46 Y2 Zr45,8.0
412,Al7 Cu46 Y5 Zr42,10.0
413,Al7 Cu46 Zr47,3.0
414,Al7 Cu50 Zr43,10.0
415,Al7 Cu50 Zr43,4.0
416,Al7.5 Cu17.5 Ni10 Zr65,16.0
417,Al7.5 Cu52.5 Hf40,3.0
418,Al8 Cu11 Ni11 Zr70,8.0
419,Al8 Cu13.5 Ni8.5 Zr70,10.0
420,Al8 Cu16 Ni6 Zr70,6.0
421,Al8 Cu19 Ni3 Zr70,1.5
422,Al8 Cu3 Ni19 Zr70,1.5
423,Al8 Cu46 Zr46,5.0
424,Al8 Cu5 Ni42 Si2.5 Ti20 Zr22.5,2.0
425,Al8 Cu5 Ni42 Si3.5 Ti19 Zr22.5,3.0
426,Al8 Cu5 Ni42 Si3.5 Ti20 Zr21.5,2.5
427,Al8 Cu5 Ni42 Si4.5 Ti20 Zr20.5,2.0
428,Al8 Cu5 Ni42 Ti20 Zr25,0.5
429,Al8 Cu6 Ni16 Zr70,8.0
430,Al8.7 Cu14.4 Ni11.9 Zr65,4.0
431,Al8.7 Cu39.09 Gd0.02 Zr52.19,5.0
432,Al8.7 Cu39.1 Zr52.2,3.0
433,Al8.86 Pr91.14,1.5
434,Al9 Cu45 Y3.45 Zr42.55,14.0
435,Al9 Cu49 Hf42,10.0
436,Al9.5 Cu36.1 Ti1.9 Y5 Zr47.5,6.0
437,Al9.7 Cu36.86 Ti1.94 Y3 Zr48.5,16.0
438,Al9.8 Cu24 La62 Mg4.2,10.0
439,Al9.8 Cu37.24 Ti1.96 Y2 Zr49,20.0
440,Al9.9 Cu37.62 Ti1.98 Y1 Zr49.5,18.0
441,Au4 Pd79.5 Si16.5,2.0
442,Au52 Cu29.2 Pd2.3 Si16.5,2.0
443,Au55 Cu25 Si20,0.5
444,Au77 Ge13.6 Si9.4,0.06
445,B0.5 La15.9 Mg60 Ni23.6,2.0
446,B1 Cu20 Ni24 Si2 Sn3 Ti50,1.0
447,B1.5 Cr8.5 Nb3 Ni69 P18,3.0
448,B10 Fe76 P5 Si9,2.5
449,B11 Fe79 Si10,0.5
450,B13.79 Fe76.55 Si6.9 Zr2.76,1.0
451,B14.29 Fe75.71 Si7.14 Zr2.86,1.5
452,B14.4 Fe72 Nb4 Si9.6,1.5
453,B14.7 Fe73.5 Nb2 Si9.8,1.0
454,B14.81 Fe74.82 Si7.41 Zr2.96,2.0
455,B14.85 Fe74.25 Nb1 Si9.9,0.5
456,B14.85 Fe74.25 Si9.9 Zr1,0.75
457,B15 Co5 Cr2 Fe61 Mo7 Y2 Zr8,5.0
458,B15 Co7 Fe61 Mo7 Y2 Zr8,5.0
459,B15.38 Fe73.85 Si7.69 Zr3.08,2.0
460,B16 Fe72.8 Si8 Zr3.2,2.0
461,B16.67 Fe70 Hf5 Si8.33,1.0
462,B16.67 Fe70.83 Hf4.17 Si8.33,1.5
463,B16.67 Fe71.67 Hf3.33 Si8.33,2.0
464,B16.67 Fe71.67 Si8.33 Zr3.33,2.5
465,B16.67 Fe72.5 Hf2.5 Si8.33,2.5
466,B16.67 Fe73.33 Hf1.67 Si8.33,1.0
467,B17 Fe65 Mn13 Y5,1.0
468,B17 Fe74 Nb6 Y3,2.0
469,B17 Ni75 Si8,0.8
470,B18.43 Co27.65 Cr4 Fe41.47 Nb3.84 Si4.61,3.0
471,B18.6 Co27.9 Cr3 Fe41.9 Nb3.9 Si4.7,3.5
472,B18.62 Co27.94 Cr3 Fe41.9 Nb3.88 Si4.66,3.5
473,B18.8 Co28.2 Fe42.3 Gd2 Nb4 Si4.7,1.5
474,B18.8 Co28.2 Fe42.3 Nb4 Si4.7 Y2,1.5
475,B18.82 Co28.22 Cr2 Fe42.34 Nb3.92 Si4.7,4.0
476,B19 Co28.5 Fe42.75 Mo1 Nb4 Si4.75,2.0
477,B19 Co28.5 Fe42.75 Nb4 Si4.75 Y1,1.5
478,B19 Co28.5 Fe42.75 Nb4 Si4.75 Zr1,2.0
479,B19.01 Co28.51 Cr1 Fe42.77 Nb3.96 Si4.75,4.0
480,B19.02 Fe69.41 Nb3.96 Si4.75 Tb2.85,2.5
481,B19.2 Co14.4 Fe57.6 Nb4 Si4.8,2.5
482,B19.2 Co21.6 Fe50.4 Nb4 Si4.8,3.5
483,B19.2 Co28.8 Fe43.2 Nb4 Si4.8,4.0
484,B19.2 Co36 Fe36 Nb4 Si4.8,5.0
485,B19.2 Co43.2 Fe28.8 Nb4 Si4.8,4.0
486,B19.2 Co50.4 Fe21.6 Nb4 Si4.8,3.5
487,B19.2 Co57.6 Fe14.4 Nb4 Si4.8,2.5
488,B19.2 Co64.8 Fe7.2 Nb4 Si4.8,2.0
489,B19.2 Co7.2 Fe64.8 Nb4 Si4.8,2.0
490,B19.2 Fe14.4 Nb4 Ni57.6 Si4.8,2.0
491,B19.2 Fe21.6 Nb4 Ni50.4 Si4.8,2.5
492,B19.2 Fe28.8 Nb4 Ni43.2 Si4.8,3.0
493,B19.2 Fe66.24 Nb4 Si4.8 Tb5.76,3.0
494,B19.2 Fe67.2 Nb4 Si4.8 Tb4.8,3.5
495,B19.2 Fe68.16 Nb4 Si4.8 Tb3.84,3.5
496,B19.2 Fe69.12 Nb3.84 Si3.84 Y4,3.0
497,B19.2 Fe7.2 Nb4 Ni64.8 Si4.8,1.0
498,B19.2 Fe71.04 Nb4 Si4.8 Tb0.96,1.0
499,B19.2 Fe72 Nb4 Si4.8,1.5
500,B19.2 Nb4 Ni72 Si4.8,0.5
501,B19.4 Fe69.84 Nb3.88 Si3.88 Y3,4.0
502,B19.6 Fe70.56 Nb3.92 Si3.92 Y2,2.0
503,B19.8 Fe71.28 Nb3.96 Si3.96 Y1,2.0
504,B2 C10 Fe71 Mo2 Nb3 P12,1.0
505,B2 C10 Fe71 Mo3 Nb2 P12,1.0
506,B2 C10 Fe71 Mo4 Nb1 P12,2.0
507,B2 C9 Cr2 Fe78 P9,1.8
